No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
669,GIM,Templeton Global Income Fund,Financial,Closed-End Fund - Debt,USA,698.89M,11.58,5.21,0.58%,"313,535"
670,BCX,Blackrock Resources & Commodities Strategy Trust,Financial,Closed-End Fund - Equity,USA,567.99M,-,6.09,2.01%,"304,512"
671,GMRE,Global Medical REIT Inc.,Real Estate,REIT - Healthcare Facilities,USA,521.04M,109.72,11.85,7.14%,"303,609"
672,KREF,KKR Real Estate Finance Trust Inc.,Real Estate,REIT - Mortgage,USA,909.25M,31.91,16.91,5.10%,"297,804"
673,HIX,Western Asset High Income Fund II Inc.,Financial,Closed-End Fund - Debt,USA,499.87M,7.67,5.87,1.73%,"291,596"
674,CNXM,CNX Midstream Partners LP,Energy,Oil & Gas Midstream,USA,648.50M,3.26,8.02,0.75%,"288,559"
675,VNE,"Veoneer, Inc.",Consumer Cyclical,Auto Parts,Sweden,1.28B,-,11.52,9.30%,"287,114"
676,INSW,"International Seaways, Inc.",Industrials,Marine Shipping,USA,579.89M,27.21,19.89,0.45%,"284,513"
677,CALM,"Cal-Maine Foods, Inc.",Consumer Defensive,Farm Products,USA,1.98B,-,41.95,-0.02%,"283,296"
678,CATM,Cardtronics plc,Industrials,Business Equipment & Supplies,USA,1.06B,21.32,23.64,4.28%,"282,124"
679,PAYS,"PaySign, Inc.",Industrials,Specialty Business Services,USA,334.67M,49.13,7.32,2.52%,"279,325"
680,QNST,"QuinStreet, Inc.",Communication Services,Advertising Agencies,USA,562.54M,28.21,10.58,4.24%,"275,840"
681,ACTT,Act II Global Acquisition Corp.,Financial,Shell Companies,USA,420.30M,-,11.22,10.76%,"274,155"
682,WVE,Wave Life Sciences Ltd.,Healthcare,Biotechnology,Singapore,340.32M,-,9.63,6.64%,"270,964"
683,ATRC,"AtriCure, Inc.",Healthcare,Medical Instruments & Supplies,USA,1.85B,-,44.6,0.84%,"265,143"
684,ARCH,"Arch Resources, Inc.",Energy,Thermal Coal,USA,499.74M,4.33,33.01,0.55%,"265,105"
685,SNDX,"Syndax Pharmaceuticals, Inc.",Healthcare,Biotechnology,USA,555.83M,-,15.5,-0.13%,"249,181"
686,VVR,Invesco Senior Income Trust,Financial,Closed-End Fund - Debt,USA,537.14M,34.75,3.51,0.86%,"245,199"
687,AXGN,"AxoGen, Inc.",Healthcare,Medical Devices,USA,365.22M,-,9.2,-0.86%,"239,197"
688,EPAC,Enerpac Tool Group Corp.,Industrials,Specialty Industrial Machinery,USA,1.04B,37.26,17.29,-1.54%,"235,561"
689,BTZ,BlackRock Credit Allocation Income Trust,Financial,Closed-End Fund - Debt,USA,1.40B,6.68,13.46,0.07%,"230,015"
690,TAC,TransAlta Corporation,Utilities,Utilities - Independent Power Producers,Canada,1.63B,15.49,5.9,2.97%,"209,277"
691,FPAC,Far Point Acquisition Corporation,Financial,Shell Companies,USA,812.01M,445.65,10.25,-0.10%,"164,913"
692,BSM,"Black Stone Minerals, L.P.",Energy,Oil & Gas E&P,USA,1.49B,5.97,7.36,3.66%,"144,627"
693,VRML,"Vermillion, Inc.",Healthcare,Diagnostics & Research,USA,357.00M,-,4.0,0.00%,0
694,TIVO,TiVo Corporation,Technology,Software - Application,USA,818.62M,-,6.09,0.00%,0
695,STML,"Stemline Therapeutics, Inc.",Healthcare,Biotechnology,USA,620.72M,-,11.83,0.00%,0
696,APY,ChampionX Corporation,Energy,Oil & Gas Equipment & Services,USA,801.40M,10.15,10.34,0.00%,0
697,VTIQ,VectoIQ Acquisition Corp.,Financial,Shell Companies,USA,1.01B,244.39,33.97,0.00%,0
698,LTM,LATAM Airlines Group S.A.,Industrials,Airlines,Chile,1.74B,-,3.21,0.00%,0
